	current_state=2
	last_hard_state=2
	last_event_id=6
	current_event_id=35
	current_problem_id=18
	last_problem_id=4
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1613580766
	last_hard_state_change=1613580766
	last_time_ok=1613580584
	last_time_warning=1613568284
	last_time_unknown=0
	last_time_critical=1613580766
	plugin_output=CRITICAL - load average: 12.64, 9.34, 5.03
	long_plugin_output=
	performance_data=load1=12.640;5.000;10.000;0; load5=9.340;4.000;6.000;0; load15=5.030;3.000;4.000;0;
	last_check=1613580766
	next_check=1613581067
	check_options=0
	current_notification_number=1
	current_notification_id=20
	last_notification=1613580767
	next_notification=1613584367
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580937
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.105
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1613561542
	last_hard_state_change=1613561542
	last_time_ok=1613580742
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;20;50;0
	last_check=1613580742
	next_check=1613581042
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580937
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.053
	check_latency=0.002
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=0
	current_event_id=1
	current_problem_id=1
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1613561759
	last_hard_state_change=1613561759
	last_time_ok=1613561579
	last_time_warning=1613580659
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP WARNING: HTTP/1.1 401 Unauthorized - 691 bytes in 0.012 second response time
	long_plugin_output=
	performance_data=time=0.011771s;;;0.000000 size=691B;;;0
	last_check=1613580659
	next_check=1613580959
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580937
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1613561617
	last_hard_state_change=1613561617
	last_time_ok=1613580888
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.14 ms
	long_plugin_output=
	performance_data=rta=0.143000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1613580888
	next_check=1613581188
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580937
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.058
	check_latency=0.004
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1613561654
	last_hard_state_change=1613561654
	last_time_ok=1613580672
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 16767 MiB (23.26% inode=66%):
	long_plugin_output=
	performance_data=/=55298MiB;60274;67808;0;75343
	last_check=1613580672
	next_check=1613580972
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580937
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=2
	current_problem_id=2
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1613561872
	last_hard_state_change=1613561872
	last_time_ok=1613561692
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1613580772
	plugin_output=connect to address 127.0.0.1 and port 22: Connection refused
	long_plugin_output=
	performance_data=
	last_check=1613580772
	next_check=1613581072
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580937
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20%!10%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=3
	current_problem_id=3
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1613561909
	last_hard_state_change=1613561909
	last_time_ok=1613561729
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1613580809
	plugin_output=SWAP CRITICAL - 0% free (0 MB out of 0 MB) - Swap is either disabled, not present, or of zero size.
	long_plugin_output=
	performance_data=swap=0MB;0;0;0;0
	last_check=1613580809
	next_check=1613581109
	check_options=0
	current_notification_number=6
	current_notification_id=19
	last_notification=1613579909
	next_notification=1613583509
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580937
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1613561767
	last_hard_state_change=1613561767
	last_time_ok=1613580818
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 14 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=14;250;400;0;
	last_check=1613580818
	next_check=1613581118
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580937
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viewnext112
	service_description=Gitlab
	modified_attributes=0
	check_command=check_http!-p 8929 -a $USER3$
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.251
	check_latency=0.004
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=20
	current_event_id=33
	current_problem_id=0
	last_problem_id=13
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1613576642
	last_hard_state_change=1613576642
	last_time_ok=1613580842
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1613576642
	plugin_output=HTTP OK: HTTP/1.1 302 Found - 1030 bytes in 0.180 second response time
	long_plugin_output=
	performance_data=time=0.179790s;;;0.000000 size=1030B;;;0
	last_check=1613580842
	next_check=1613581442
	check_options=0
	current_notification_number=0
	current_notification_id=18
	last_notification=1613576642
	next_notification=1613580242
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580937
	is_flapping=0
	percent_state_change=10.13
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viewnext112
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=27
	current_event_id=32
	current_problem_id=0
	last_problem_id=15
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1613576642
	last_hard_state_change=1613576642
	last_time_ok=1613580362
	last_time_warning=1613574554
	last_time_unknown=0
	last_time_critical=1613576642
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 687 bytes in 0.002 second response time
	long_plugin_output=
	performance_data=time=0.001683s;;;0.000000 size=687B;;;0
	last_check=1613580362
	next_check=1613580962
	check_options=0
	current_notification_number=0
	current_notification_id=11
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580937
	is_flapping=1
	percent_state_change=18.95
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viewnext112
	service_description=Jenkins
	modified_attributes=0
	check_command=check_http!-p 9080 -a $USER2$
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.042
	check_latency=0.006
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=26
	current_event_id=34
	current_problem_id=0
	last_problem_id=10
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1613576642
	last_hard_state_change=1613576642
	last_time_ok=1613580843
	last_time_warning=1613576552
	last_time_unknown=0
	last_time_critical=1613576642
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 53503 bytes in 1.028 second response time
	long_plugin_output=
	performance_data=time=1.028326s;;;0.000000 size=53503B;;;0
	last_check=1613580843
	next_check=1613581443
	check_options=0
	current_notification_number=0
	current_notification_id=15
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580937
	is_flapping=1
	percent_state_change=32.96
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viewnext112
	service_description=ssh
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=28
	current_event_id=31
	current_problem_id=0
	last_problem_id=16
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1613576642
	last_hard_state_change=1613576642
	last_time_ok=1613580362
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1613576642
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.3 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.016379s;;;0.000000;10.000000
	last_check=1613580362
	next_check=1613580962
	check_options=0
	current_notification_number=0
	current_notification_id=13
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580937
	is_flapping=1
	percent_state_change=18.95
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1613580767
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

servicecomment {
	host_name=viewnext112
	service_description=Jenkins
	entry_type=3
	comment_id=11
	source=0
	persistent=0
	entry_time=1613576627
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=Notifications for this service are being suppressed because it was detected as having been flapping between different states (33.9% change >= 20.0% threshold).  When the service state stabilizes and the flapping stops, notifications will be re-enabled.
	}

servicecomment {
	host_name=viewnext112
	service_description=ssh
	entry_type=3
	comment_id=12
	source=0
	persistent=0
	entry_time=1613576642
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=Notifications for this service are being suppressed because it was detected as having been flapping between different states (22.6% change >= 20.0% threshold).  When the service state stabilizes and the flapping stops, notifications will be re-enabled.
	}

servicecomment {
	host_name=viewnext112
	service_description=HTTP
	entry_type=3
	comment_id=13
	source=0
	persistent=0
	entry_time=1613576642
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=Notifications for this service are being suppressed because it was detected as having been flapping between different states (22.6% change >= 20.0% threshold).  When the service state stabilizes and the flapping stops, notifications will be re-enabled.
	}

